R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
mipmap ic_launcher
mipmap ic_launcher_round
string amiibo_image_description
string amiibo_series
string app_name
string back
string character
string compatible_games
string error_loading
string game_series
string loading_amiibos
string loading_detail
string not_available
string region_au
string region_eu
string region_jp
string region_na
string release_dates
string retry
string type
style Theme.AmiiboVault
